Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0005808551699336 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.003571947310446 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0749482766415301 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06522423076471005 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7749953209726566 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0134023421152283 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1046670580948927 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6675011858063353 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.021503928007593404 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.46798343517299057 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2939689002907159 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.27107743948221674 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8002993867132808 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.775726863461604 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.8832731519213053 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1337739233611255 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0398903055240756 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013291025530326767 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.020787728844315 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0699379856431186 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.249200000284846 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.5183830453517637 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0715466852537603 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -21.886558112137642 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.013676687632763404 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.52977528382405 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0475558540464716 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.20802848234047622 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2613586049693528 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0004483215342264 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0628025211393908 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4275087337393212 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2518905283230444 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.227462994436221 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2163217595480833 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0551140103461756 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0202034795572656 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.201920945646346 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.0663080427594944 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0995173831105283 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04640642137272247 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0518556789595956 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3136877802448005 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0433727486008795 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0247587878868396 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.156068533777215 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0131738541829693 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.109819333684976 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.5046809232348806 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.29370161151668706 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9382701244792162 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1080339645169257 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1117659785312712 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9645342115826051 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0431121150182965 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.367614428173042 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2628303311183153 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0275521434202612 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.02137138973440522 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.17342509787999028 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.1042154869612633 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0633227381381773 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0550255795237673 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.026108801533727924 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04765860489312379 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.11388309342437808 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -5.1508653817462715 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.08015626313575112 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.049577915517905 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5062589412317975 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1553217451139313 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4827626041486687 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4365026447466175 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.22541620949610452 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -4.503647713150903 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0113700306948226 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9958593503414437 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.826023202794131 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0916458562727502 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.35362936103721 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1722018309097664 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1927390990606057 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.4085967624794344 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.015061476894634815 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1524326906819107 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0167093529209663 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.254312624792114 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0366950453848334 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5177974839026596 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0757592735509804 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0706419697374634 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0203348945582547 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7441572321011816 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.162627239901243 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.084212116489418 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.175308347951176 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0053164218234318 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1812086773601519 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5559680722008473 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.4060552652589422 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.028344259274552 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3712630888013495 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.806225546752057 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.2722415419977464 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4403297916955498 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.35162783113118 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0445314088117037 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2119128561448456 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1176571051404285 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.55214204684367 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3445838599379818 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2202324712332082 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3977112008574257 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05796776501995504 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7386359388430396 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03500249808750866 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1356860292425905 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0719802772122315 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2637429664324238 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.4854779819894754 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1617211693405665 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1065961271931453 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.740113963785943 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.352010639083478 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0894859715755945 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.169659820376871 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.107453979227142 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1805907376058693 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5651587266295549 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.20031328582731223 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.39625749345342 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7645416411875573 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.02643689327038 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2376583202662956 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0319599585271448 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0829444616047434 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0021743292702605 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.09391481724429585 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.16502363210749216 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04229545437997062 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0339612552253337 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0266655809334784 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1186963389525784 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5027375423734269 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5853292121594342 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.036076208182438 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1100403140350027 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0637910894136189 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3129178777712553 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1555200317720904 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.38987406555223436 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.29266903585543835 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8547498585390718 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2207191143302878 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.06792521861413389 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.105515050094882 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2603188932517284 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3009882440797407 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.773242832663698 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8338105036156558 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6724884195924598 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0886194366201578 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5108434315005729 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.384532376283552 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.136514507412953 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0424761874059922 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5146744594833117 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1350560930701958 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1383896147120136 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0829430923258627 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2038101605890534 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.03540460714116955 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0672471551526705 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0826673558074908 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4519722287927669 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2403364715439997 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0298070589373447 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.033501398782646685 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0042061632303447 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7982682229561467 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0362353255382244 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1405452030494927 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05171953804946505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8088703925386871 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.298316414692089 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1608546216701727 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.4691428726502287 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.27221214760097934 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6542563587091212 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.17984744251978868 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.120880577736073 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.10671948676699783 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.036155306991208 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.457276321768322 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.42222446269281155 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.182064412164248 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1943442215469355 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03132005092016954 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0136082010058984 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.12960266319118718 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0735730354328652 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0085827171519455 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.017537157710484502 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2872912847383904 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0467578142273375 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.4250223769709964 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0386993793542245 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2255938917197782 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.10237272968354494 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0707793054760233 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8623072830764631 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.167569669050211 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0444750950957395 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8868424276081535 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0273045500707032 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2085258754585624 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04521384555183329 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.11501061838907 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05012810418273857 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.3037051131188164 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.0486667816034974 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1298734488912794 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2093766944292992 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.16835046618005722 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.005479240117129365 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0144034788540177 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.521327840801649 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8015737159309958 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0597550211621047 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011768054555867297 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5140520786462397 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012069421663693486 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01896457277922048 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0204458754477415 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.208540147434217 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0073214099762697 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.048730678841076 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.7640914043134353 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3138709262161556 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1537594676312497 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.163526873202676 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0735094285976812 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0311195067429393 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0744499394218003 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2439318218972055 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.48861854338355803 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.784189924508445 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0270170680585156 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0380216413889019 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0576325235082968 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0591814303798017 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3412702366990642 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.7010936466368505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9327134811930078 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007479595752470522 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0919508504399618 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2210393683259797 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.040866020913579 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.9186032600354297 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012807123967656472 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0626432719696073 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.3344691338239596 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0862014124747237 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1001086806969875 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1084321122667715 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0131382226027776 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0417822114783615 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0371010000384087 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0442082366361165 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01979432111650581 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0101518889454966 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1813919743398897 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1729422634700772 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.07972366706853318 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.38973629071448834 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.04973269622422 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1605992208068242 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1309679558557268 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.23146363886944255 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.287517295730328 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1581342121677496 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.9460583149352542 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6137243211048107 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1950335874815503 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.5063387539014963 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1131630423083902 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0767118443762465 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.00013605395431236927 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6141417922146611 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0753291146545185 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0000108129213046 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0072190809162021655 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.569143851091375 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.5629000835622486 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1129040784267021 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1109776516987322 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.14479921278176322 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.2856609456068968 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9422083935044263 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0480815669910175 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.6138743871288672 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1519536641448331 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0313510347555852 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0804375605970657 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1171539095998646 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6815274664705484 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.060031876532159 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0227222384845533 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.07712764942149619 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2221583548258481 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0570251857641644 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03460273492715826 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0162942350596966 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.042685221146963104 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2333175970278167 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5806065658607876 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.24803971550367454 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.154669355150121 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03236911788555086 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.013194565591613014 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7727287859501262 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3196878806252599 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1138110641132368 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2120149913833207 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.8715707131148163 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.571940646081977 for a prior was not within its limits 0.0, inf was thrown
