Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.038731719263529904 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.230816821670233 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.15289859109520504 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0063433125815541 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0066289488071428 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0053985076874474 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.002844205670883393 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.014800731672745523 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1117195810182103 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7670586395152297 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0537109155465432 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.00458872808941134 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008420921501161659 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0987664219469089 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0688124667612313 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.021363168145750955 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010403937977211744 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0302241342570626 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.022313352102781736 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0038909816437918 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.34807069292727766 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -3.3017279165968887 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 0.15599800406253284 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.4631648578863699 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0013338683768183979 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0219376021554984 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0165699646292974 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0924693706506488 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.004154651766095023 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1510899867638613 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.07155325754115602 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.017708144913068963 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0951602624705927 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.18826263314600444 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0048267767471208 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01771206020762428 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0228219443224458 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.17597109251316356 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007981321470863688 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02656564922937947 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7884189874175693 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0014290510883619087 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.09859114060316765 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0683498710989985 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0634265660435762 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2215028621362871 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1952759658653633 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.021653227664391927 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0410541348067435 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013972730083483792 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7389892057965541 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.009544558851514964 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.14912492965885527 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0635258484958472 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0674347933788133 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0030697517649122125 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0210711448002852 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0470349245146955 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6353840553922261 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1950390378039915 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0954265402319214 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6175589978368539 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.1650130905533721 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7850220257526856 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.33776545244345924 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.17644353945042157 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.08200985709489961 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0117070704198767 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.028459192533102903 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0757673681069273 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.014011329197100283 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06569642693872002 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0231130122591559 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0850184020080844 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0442196525206966 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.48082953036069953 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.004403659371068784 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0202746988993064 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012964807491002442 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0766757090591157 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.2570134956348467 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00276399891085876 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.19221840378674182 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.026820852803693646 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.2804668869462197 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.002040613350216554 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5416538469787517 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0326346362127043 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011528549718450486 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0003490184808013 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1751016840891955 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0682703715913931 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.005107380602096395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0058380047925057 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04292679131713448 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008289741103740755 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0626231489268605 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.4138394049744991 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.1123520875992543 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03940477026873618 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0685669034356837 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.06340530088027585 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06524425272684864 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0637377952148297 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0037142315196165565 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5710121866506581 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6109032080771486 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.009553753467442347 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0217850132125896 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.008926557249794471 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7633090860726992 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0828716242246421 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0188768135209028 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.13355421448638216 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.028648269230111 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03420305881048746 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0840456743751044 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.010006470655562212 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.000820430311466 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0450696413051797 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.065246711478459 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0022092567185132417 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0028068983956088533 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0103608430782083 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.02715952204833194 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7796727363711569 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.024234658723877492 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0363151434681515 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.2376276829102011 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0096271435293451 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1359022982235647 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.016970298458288777 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.012663437438497724 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0637035193925928 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.7398158439456566 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 0.5109971981505932 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.07833608690483 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7888432511226298 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.11251287846663871 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.18409187882789446 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1323039127215844 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.006484719441198619 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.259996534494036 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.3080201555813806 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1577128868585351 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.0191982388231553 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.008015610544906 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.010024758254041 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2455602001206192 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0436472615731747 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1645522233763705 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0071975461469576535 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1357770817320776 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.233890393366194 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0019490077102957 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5375740208868285 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6619034643626518 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0408889003510788 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0293028538559263 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1057136894980655 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.14790331390334005 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.013013438358275 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.007111547566464024 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -7.167150535584282e-05 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5622747685530263 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.002668478985036 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1824203994472169 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0602839711761103 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0421899357490503 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.001629841654883793 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1403865343208652 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.37006326064434525 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.013189542215693559 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.3469520345876873 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.3902244219667512 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.7324695707465276 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.001503562211576888 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.029820688361387376 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1466592436422207 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1437834762063324 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01906991409616242 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0592280968870669 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0135706912063656 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.139305586513177 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1589912679673644 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7350029017798392 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2384385779121192 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0023782862899394755 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01578405832507511 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.051621242062295 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0430476375437872 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.039277537006244 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015161548655916166 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0031665355798362813 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.100752716917225 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05856537813482576 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.022490829342915852 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.059426503092333 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.07030272823438123 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.3938032213736524 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1781750138111342 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.020191098384253106 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6081238190857641 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.24392078436549403 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0771551214359805 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0033335750654142 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0009370024099674759 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03232373138808736 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03600507568173869 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0903285317865539 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04337561060922701 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0728631301645606 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.20970664608122647 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0017419410967277 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5627977194135338 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.026472279579810035 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0179120900046814 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.00390434618822047 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.003345615827220795 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.006937226497771579 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0005828165136805841 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00012527688101243023 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.097131316747026 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.26760822634781123 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.040761659761106 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1354881555763456 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0276453074918959 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2097605740437485 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.06099653803720306 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.014246226302385964 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -17.01057130982491 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.05102831850870505 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.011718344478250847 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03912917513973008 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6965781129579849 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0183350702914609 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04138260168160919 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0242283609652036 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.018660293165434383 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02091673888809295 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.011346937802757 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1342456978703697 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0619121865370165 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.1973516316114729 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05450594150150456 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0869610363592566 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03678205425633087 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1139786586452993 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0568199981752242 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5119075425180613 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0202309461937178 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.558456174367737 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.05819226479337948 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.021658168125888 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.016917973320127344 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02317684866025553 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.006614010081962 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.009007958255796256 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0762487107636014 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0293801315372342 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.002210268368522894 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.003679014869903 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.661947246769595 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0256753394888473 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0034474496488763 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.017731768504528386 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01977537932779573 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2851215433101788 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1475608837387326 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -5.631154639872108 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.019594130554248856 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0432345880002025 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.022909706043078 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0294543251402135 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0569111903902977 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.10773304957115998 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0887148313164203 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1128552241160925 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.020079311964073948 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0875995074880422 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1003445154679083 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1019016686025696 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0975072125236216 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0640151530195057 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.025409090701451 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.07321908331561772 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.47186241044002664 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0624668214451476 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6037156140924458 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.029191689636266893 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6039732645887839 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.006683518041714964 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.001729261182899705 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.025658151787582226 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007436301061556488 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0611792920843106 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.010246419835042354 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0215199652144184 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.005004282920173138 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7471050964714097 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.010932258931426742 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.065592124203181 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.022110814688676 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.039243043899574545 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.076417866557474 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0907287352683706 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.009399260537829565 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0771253755644719 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0803680966085518 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6613097223576587 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.001622872978756 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.024446232346468 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013129722556264434 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.069902147792746 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0859718289277138 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.028397116417021 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.131181884599281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0313028397226764 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0011996036417430897 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0590565737528617 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011677241461072144 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1424919571563896 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1534353169577478 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.7024528583811147 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.1122801326715719 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1421931752693242 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.032148558520361914 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6721595897813692 for a prior was not within its limits 0.8, inf was thrown
